Date : 2021-08-04 20:38:08
Directory : c:\Users\Shari\Desktop\socket_io_2
Total : 1257 files,  68570 codes, 18323 comments, 16376 blanks, all 103269 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |      1,019 |     60,755 |     17,804 |     15,025 |     93,584 |
| HTML       |        142 |      4,615 |         89 |      1,214 |      5,918 |
| JSON       |         60 |      2,882 |        430 |        117 |      3,429 |
| CSS        |         36 |        318 |          0 |         20 |        338 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |      1,257 |     68,570 |     18,323 |     16,376 |    103,269 |
| .history                                                                            |      1,244 |     66,268 |     18,196 |     16,271 |    100,735 |
| .history\app                                                                        |         45 |        581 |         22 |        181 |        784 |
| .history\server                                                                     |        482 |     21,290 |      5,178 |      5,316 |     31,784 |
| .history\static                                                                     |        673 |     43,190 |     12,834 |     10,547 |     66,571 |
| .history\static\views                                                               |        111 |      3,498 |         87 |        883 |      4,468 |
| .history\views                                                                      |         33 |        878 |          0 |        195 |      1,073 |
| server                                                                              |          6 |      1,813 |         73 |         39 |      1,925 |
| server\dist                                                                         |          2 |        146 |         39 |          2 |        187 |
| static                                                                              |          6 |        456 |         54 |         65 |        575 |
| static\dist                                                                         |          1 |        182 |         26 |         30 |        238 |
| static\views                                                                        |          2 |         34 |          2 |          4 |         40 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Shari\Desktop\socket_io_2\.history\app\app_20210716172214.js               | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\app_20210716172334.js               | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\app_20210716172414.js               | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\app_20210716172431.js               | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\app_20210716172435.js               | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\app_20210716172656.js               | JavaScript |          1 |          1 |          2 |          4 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\app_20210716172745.js               | JavaScript |          2 |          2 |          2 |          6 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\app_20210716172935.js               | JavaScript |          6 |          2 |          3 |         11 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\app_20210716172957.js               | JavaScript |          6 |          2 |          3 |         11 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\app_20210716173004.js               | JavaScript |          6 |          2 |          3 |         11 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\app_20210716173236.js               | JavaScript |         11 |          3 |          4 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\app_20210716173332.js               | JavaScript |         11 |          3 |          4 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\app_20210717204927.js               | JavaScript |         11 |          3 |          3 |         17 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210716170746.html           | HTML       |          0 |          0 |          1 |          1 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210716170844.html           | HTML       |         13 |          0 |          1 |         14 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210716170915.html           | HTML       |         17 |          0 |          4 |         21 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210716212449.html           | HTML       |         17 |          0 |          4 |         21 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210716212538.html           | HTML       |         17 |          0 |          8 |         25 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210716212551.html           | HTML       |         17 |          0 |          8 |         25 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210716212637.html           | HTML       |         17 |          0 |          4 |         21 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210716212815.html           | HTML       |         17 |          0 |          4 |         21 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210716212819.html           | HTML       |         17 |          0 |          4 |         21 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210716213658.html           | HTML       |         17 |          0 |          4 |         21 |
